student_id,timestamp,meal_type,status
S103,2024-06-14 04:00:00,veg,used
S113,2024-06-03 05:00:00,veg,used
S114,2024-06-05 00:00:00,veg,used
S118,2024-06-22 11:00:00,veg,used
S116,2024-06-18 21:00:00,nonveg,used
S106,2024-06-16 23:00:00,veg,used
S110,2024-06-09 11:00:00,nonveg,used
S120,2024-06-23 23:00:00,veg,pending
S117,2024-06-24 10:00:00,veg,used
S107,2024-06-06 15:00:00,veg,used
S114,2024-06-08 22:00:00,veg,used
S112,2024-06-25 19:00:00,veg,pending
S112,2024-06-23 11:00:00,nonveg,used
S113,2024-06-11 09:00:00,veg,used
S105,2024-06-26 15:00:00,veg,used
S109,2024-06-24 19:00:00,veg,used
S118,2024-06-07 16:00:00,veg,used
S112,2024-06-21 12:00:00,veg,used
S108,2024-06-11 22:00:00,veg,used
S119,2024-06-09 10:00:00,nonveg,used
S109,2024-06-18 11:00:00,veg,pending
S118,2024-06-03 06:00:00,veg,used
S110,2024-06-21 02:00:00,veg,used
S112,2024-06-13 19:00:00,veg,used
S119,2024-06-08 15:00:00,veg,used
S115,2024-06-08 03:00:00,veg,used
S113,2024-06-12 11:00:00,veg,used
S105,2024-06-09 07:00:00,nonveg,used
S120,2024-06-18 14:00:00,veg,used
S113,2024-06-19 15:00:00,veg,used
S108,2024-06-02 08:00:00,nonveg,used
S117,2024-06-03 14:00:00,veg,used
S112,2024-06-07 15:00:00,veg,used
S108,2024-06-11 04:00:00,veg,used
S113,2024-06-21 06:00:00,veg,used
S116,2024-06-15 17:00:00,veg,used
S115,2024-06-19 23:00:00,veg,pending
S116,2024-06-20 01:00:00,veg,used
S112,2024-06-23 10:00:00,nonveg,used
S115,2024-06-11 07:00:00,veg,used
S114,2024-06-11 10:00:00,veg,used
S111,2024-06-27 14:00:00,veg,used
S111,2024-06-06 00:00:00,veg,used
S116,2024-06-04 02:00:00,veg,used
S113,2024-06-17 22:00:00,veg,used
S104,2024-06-27 05:00:00,veg,used
S116,2024-06-04 23:00:00,veg,used
S110,2024-06-03 15:00:00,veg,used
S117,2024-06-20 15:00:00,veg,used
S118,2024-06-12 15:00:00,veg,pending
S108,2024-06-16 14:00:00,veg,used
S109,2024-06-24 04:00:00,veg,used
S104,2024-06-01 12:00:00,veg,used
S114,2024-06-18 16:00:00,veg,pending
S114,2024-06-17 07:00:00,veg,used
S117,2024-06-10 13:00:00,veg,used
S108,2024-06-20 11:00:00,veg,used
S114,2024-06-14 15:00:00,veg,used
S101,2024-06-24 01:00:00,veg,used
S109,2024-06-14 13:00:00,veg,used
S118,2024-06-23 20:00:00,veg,used
S101,2024-06-14 14:00:00,veg,used
S104,2024-06-05 02:00:00,veg,used
S108,2024-06-02 21:00:00,veg,used
